(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(420, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
(480, 300)
